id,parent,focus,signal,slack,drag,confidence,score,lane,kind,invariant,mutation
m069,g069,view drift,126,11,32,56,360,ship,baseline,monotonic-signal,raise-signal
m070,g070,state pressure,98,33,18,95,401,ship,edge,drag-penalty,drop-slack
m071,g071,layout risk,48,28,19,33,176,watch,recovery,confidence-floor,raise-drag
m072,g072,interaction cost,115,23,32,36,331,ship,negative,lane-boundary,lower-confidence
m073,g073,view drift,73,58,22,105,374,ship,baseline,monotonic-signal,raise-signal
m074,g074,state pressure,42,0,40,51,57,hold,edge,drag-penalty,drop-slack
m075,g075,layout risk,78,55,36,29,265,ship,recovery,confidence-floor,raise-drag
m076,g076,interaction cost,56,11,25,9,124,watch,negative,lane-boundary,lower-confidence
m077,g077,view drift,57,62,4,66,349,ship,baseline,monotonic-signal,raise-signal
m078,g078,state pressure,92,9,37,93,276,ship,edge,drag-penalty,drop-slack
m079,g079,layout risk,73,71,20,59,360,ship,recovery,confidence-floor,raise-drag
m080,g080,interaction cost,111,29,44,85,344,ship,negative,lane-boundary,lower-confidence
m081,g081,view drift,99,46,40,79,348,ship,baseline,monotonic-signal,raise-signal
m082,g082,state pressure,83,11,40,31,182,watch,edge,drag-penalty,drop-slack
m083,g083,layout risk,39,57,48,55,142,watch,recovery,confidence-floor,raise-drag
m084,g084,interaction cost,108,32,22,58,380,ship,negative,lane-boundary,lower-confidence
m085,g085,view drift,111,57,14,41,446,ship,baseline,monotonic-signal,raise-signal
m086,g086,state pressure,103,26,12,30,355,ship,edge,drag-penalty,drop-slack
m087,g087,layout risk,107,65,19,72,466,ship,recovery,confidence-floor,raise-drag
m088,g088,interaction cost,112,11,14,42,358,ship,negative,lane-boundary,lower-confidence
m089,g089,view drift,83,57,37,94,346,ship,baseline,monotonic-signal,raise-signal
m090,g090,state pressure,103,1,29,32,256,ship,edge,drag-penalty,drop-slack
m091,g091,layout risk,33,62,13,48,232,ship,recovery,confidence-floor,raise-drag
m092,g092,interaction cost,89,55,17,91,417,ship,negative,lane-boundary,lower-confidence
m093,g093,view drift,42,54,45,50,149,watch,baseline,monotonic-signal,raise-signal
m094,g094,state pressure,96,45,39,28,289,ship,edge,drag-penalty,drop-slack
m095,g095,layout risk,43,24,24,21,126,watch,recovery,confidence-floor,raise-drag
m096,g096,interaction cost,108,46,7,52,447,ship,negative,lane-boundary,lower-confidence
